Create table Instructor(
	id Number primary key,
	name VARCHAR(20),
	deptID Integer,
	officeNum VARCHAR(5)
);
INSERT INTO Instructor (id, name, deptID, officeNum)
VALUES (1, 'Ms. Krabapple', 1, '1014');
SELECT * FROM Instructor;

Create table Student(
	id Number primary key,
	name VARCHAR(32),
	major VARCHAR(32),
	entryYear VARCHAR(10),
	gradYear VARCHAR(10)
);
INSERT INTO Student (id, name, major, entryYear, gradYear)
VALUES (1, 'Bob', 'English', '2015', null);
SELECT * FROM Student;  
  
DROP TABLE department;
Create table Department(
	id Number primary key,
	name VARCHAR(32),
	major VARCHAR(32)
);
INSERT INTO Department (id, name, major) VALUES (1,  'Language', 'English');
INSERT INTO Department (id, name, major) VALUES (2,  'Language', 'Spanish');
INSERT INTO Department (id, name, major) VALUES (3,  'Language', 'French');
INSERT INTO Department (id, name, major) VALUES (4,  'Language', 'Chinese');
INSERT INTO Department (id, name, major) VALUES (5,  'Language', 'Korean');
INSERT INTO Department (id, name, major) VALUES (6,  'Language', 'German');
INSERT INTO Department (id, name, major) VALUES (7,  'Physical Sciences', 'Pre-Med');
INSERT INTO Department (id, name, major) VALUES (8,  'Physical Sciences', 'Biology');
INSERT INTO Department (id, name, major) VALUES (9,  'Physical Sciences', 'Chemistry');
INSERT INTO Department (id, name, major) VALUES (10, 'Physical Sciences', 'Physics');
INSERT INTO Department (id, name, major) VALUES (11, 'Social Sciences', 'Sociology');
INSERT INTO Department (id, name, major) VALUES (12, 'Social Sciences', 'Psychology');
INSERT INTO Department (id, name, major) VALUES (13, 'Engineering', 'Mechanical Engineering');
INSERT INTO Department (id, name, major) VALUES (14, 'Engineering', 'Electrical Engineering');
INSERT INTO Department (id, name, major) VALUES (15, 'Engineering', 'Aerospace Engineering');
INSERT INTO Department (id, name, major) VALUES (16, 'Engineering', 'Chemical Engineering');
INSERT INTO Department (id, name, major) VALUES (17, 'Technology', 'Computer Engineering');
INSERT INTO Department (id, name, major) VALUES (18, 'Technology', 'Computer Science');
INSERT INTO Department (id, name, major) VALUES (19, 'Technology', 'Information Technology');
INSERT INTO Department (id, name, major) VALUES (20, 'Humanities', 'Law');
INSERT INTO Department (id, name, major) VALUES (21, 'Humanities', 'Philosophy');
INSERT INTO Department (id, name, major) VALUES (22, 'Humanities', 'History');
INSERT INTO Department (id, name, major) VALUES (23, 'Humanities', 'Political Science');
INSERT INTO Department (id, name, major) VALUES (24, 'Humanities', 'Business');
INSERT INTO Department (id, name, major) VALUES (25, 'Arts', 'Music');
INSERT INTO Department (id, name, major) VALUES (26, 'Arts', 'Theatre');
SELECT * FROM Department;	
  
  
DROP TABLE course;
Create table Course(
	id Number primary key,
	enabled	Number(1),
	deptID Integer,
	subjectCode	VARCHAR(32),
	courseNum VARCHAR(4),
	section VARCHAR(4),
	timeID Integer,
	instructorID Integer,
	roomID Integer,
	name VARCHAR(40),
	description VARCHAR(1000),
	credits	VARCHAR(2),
	semester VARCHAR(32)
);
INSERT INTO Course (id, enabled, deptID, subjectCode, courseNum, section, timeID, instructorID, roomID, name, description, credits, semester)
VALUES (13, 1, 1, 'BIOL', '101', '0101', 1, 1, 1, 'Introductory Biology', 'Write Professionally.', '3', 'Fall 2015');
INSERT INTO Course (id, enabled, deptID, subjectCode, courseNum, section, timeID, instructorID, roomID, name, description, credits, semester)
VALUES (14, 1, 1, 'CHEM', '101', '0101', 1, 1, 1, 'Introductory Chemistry', 'Write Professionally.', '3', 'Fall 2015');
INSERT INTO Course (id, enabled, deptID, subjectCode, courseNum, section, timeID, instructorID, roomID, name, description, credits, semester)
VALUES (15, 1, 1, 'PHYS', '101', '0101', 1, 1, 1, 'Introductory Physics', 'Write Professionally.', '3', 'Fall 2015');

INSERT INTO Course (id, enabled, deptID, subjectCode, courseNum, section, timeID, instructorID, roomID, name, description, credits, semester)
VALUES (16, 1, 1, 'SOCI', '101', '0101', 1, 1, 1, 'Introductory Sociology', 'Write Professionally.', '3', 'Fall 2015');
INSERT INTO Course (id, enabled, deptID, subjectCode, courseNum, section, timeID, instructorID, roomID, name, description, credits, semester)
VALUES (17, 1, 1, 'PSYC', '101', '0101', 1, 1, 1, 'Introductory Psychology', 'Write Professionally.', '3', 'Fall 2015');

INSERT INTO Course (id, enabled, deptID, subjectCode, courseNum, section, timeID, instructorID, roomID, name, description, credits, semester)
VALUES (18, 1, 1, 'MECE', '101', '0101', 1, 1, 1, 'Introductory Mechanical Engineering', 'Write Professionally.', '3', 'Fall 2015');
INSERT INTO Course (id, enabled, deptID, subjectCode, courseNum, section, timeID, instructorID, roomID, name, description, credits, semester)
VALUES (19, 1, 1, 'ELCE', '101', '0101', 1, 1, 1, 'Introductory Electrical Engineering', 'Write Professionally.', '3', 'Fall 2015');
INSERT INTO Course (id, enabled, deptID, subjectCode, courseNum, section, timeID, instructorID, roomID, name, description, credits, semester)
VALUES (20, 1, 1, 'AERO', '101', '0101', 1, 1, 1, 'Introductory Aerospace Engineering', 'Write Professionally.', '3', 'Fall 2015');
INSERT INTO Course (id, enabled, deptID, subjectCode, courseNum, section, timeID, instructorID, roomID, name, description, credits, semester)
VALUES (21, 1, 1, 'CHME', '101', '0101', 1, 1, 1, 'Introductory Chemical Engineering', 'Write Professionally.', '3', 'Fall 2015');

INSERT INTO Course (id, enabled, deptID, subjectCode, courseNum, section, timeID, instructorID, roomID, name, description, credits, semester)
VALUES (40, 1, 1, 'CMSC', '131', '0101', 1, 1, 1, 'Introduction To Java I', 'Learn fundamentals of computer science.', '3', 'Fall 2015');
INSERT INTO Course (id, enabled, deptID, subjectCode, courseNum, section, timeID, instructorID, roomID, name, description, credits, semester)
VALUES (41, 1, 1, 'CMSC', '132', '0101', 1, 1, 1, 'Introduction To Java II', 'Learn fundamentals of computer science.', '3', 'Fall 2015');
INSERT INTO Course (id, enabled, deptID, subjectCode, courseNum, section, timeID, instructorID, roomID, name, description, credits, semester)
VALUES (42, 1, 1, 'CMSC', '216', '0101', 1, 1, 1, 'Computer Systems', 'Learn low level C in a Unix envirnoment', '3', 'Fall 2015');
INSERT INTO Course (id, enabled, deptID, subjectCode, courseNum, section, timeID, instructorID, roomID, name, description, credits, semester)
VALUES (23, 1, 1, 'CMEE', '101', '0101', 1, 1, 1, 'Introductory Computer Engineering', 'Write Professionally.', '3', 'Fall 2015');
INSERT INTO Course (id, enabled, deptID, subjectCode, courseNum, section, timeID, instructorID, roomID, name, description, credits, semester)
VALUES (24, 1, 1, 'ITEC', '101', '0101', 1, 1, 1, 'Introductory Information Technology', 'Write Professionally.', '3', 'Fall 2015');

INSERT INTO Course (id, enabled, deptID, subjectCode, courseNum, section, timeID, instructorID, roomID, name, description, credits, semester)
VALUES (25, 1, 1, 'LAW', '101', '0101', 1, 1, 1, 'Introductory Law', 'Write Professionally.', '3', 'Fall 2015');
INSERT INTO Course (id, enabled, deptID, subjectCode, courseNum, section, timeID, instructorID, roomID, name, description, credits, semester)
VALUES (26, 1, 1, 'PHIL', '101', '0101', 1, 1, 1, 'Introductory Philosophy', 'Write Professionally.', '3', 'Fall 2015');
INSERT INTO Course (id, enabled, deptID, subjectCode, courseNum, section, timeID, instructorID, roomID, name, description, credits, semester)
VALUES (27, 1, 1, 'HIST', '101', '0101', 1, 1, 1, 'Introductory History', 'Write Professionally.', '3', 'Fall 2015');
INSERT INTO Course (id, enabled, deptID, subjectCode, courseNum, section, timeID, instructorID, roomID, name, description, credits, semester)
VALUES (28, 1, 1, 'PLSC', '101', '0101', 1, 1, 1, 'Introductory Political Science', 'Write Professionally.', '3', 'Fall 2015');
INSERT INTO Course (id, enabled, deptID, subjectCode, courseNum, section, timeID, instructorID, roomID, name, description, credits, semester)
VALUES (29, 1, 1, 'BUSI', '101', '0101', 1, 1, 1, 'Introductory Business', 'Write Professionally.', '3', 'Fall 2015');

INSERT INTO Course (id, enabled, deptID, subjectCode, courseNum, section, timeID, instructorID, roomID, name, description, credits, semester)
VALUES (30, 1, 1, 'MUSC', '101', '0101', 1, 1, 1, 'Introductory Music', 'Write Professionally.', '3', 'Fall 2015');
INSERT INTO Course (id, enabled, deptID, subjectCode, courseNum, section, timeID, instructorID, roomID, name, description, credits, semester)
VALUES (31, 1, 1, 'THTR', '101', '0101', 1, 1, 1, 'Introductory Theater', 'Write Professionally.', '3', 'Fall 2015');

SELECT * FROM Course;

DROP TABLE time;
CREATE TABLE time (
  id Number primary key, 
	courseID Integer,
	day VARCHAR(10),
	time VARCHAR(16),
	duration Varchar(10)
);
INSERT INTO Time (id, courseID, day, time, duration) VALUES (1, null, 'MWF',  '8:00',  '9:00');
INSERT INTO Time (id, courseID, day, time, duration) VALUES (2, null, 'MWF',  '9:00', '10:00');
INSERT INTO Time (id, courseID, day, time, duration) VALUES (3, null, 'MWF', '10:00', '11:00');
INSERT INTO Time (id, courseID, day, time, duration) VALUES (4, null, 'MWF', '11:00', '12:00');
INSERT INTO Time (id, courseID, day, time, duration) VALUES (5, null, 'MWF', '12:00', '13:00');
INSERT INTO Time (id, courseID, day, time, duration) VALUES (6, null, 'MWF', '13:00', '14:00');
INSERT INTO Time (id, courseID, day, time, duration) VALUES (7, null, 'MWF', '14:00', '15:00');
INSERT INTO Time (id, courseID, day, time, duration) VALUES (8, null, 'MWF', '15:00', '16:00');

INSERT INTO Time (id, courseID, day, time, duration) VALUES (9,  null, 'TuTh',  '8:00',  '9:30');
INSERT INTO Time (id, courseID, day, time, duration) VALUES (10, null, 'TuTh',  '9:30', '11:00');
INSERT INTO Time (id, courseID, day, time, duration) VALUES (11, null, 'TuTh', '11:00', '12:30');
INSERT INTO Time (id, courseID, day, time, duration) VALUES (12, null, 'TuTh', '12:30', '14:00');
INSERT INTO Time (id, courseID, day, time, duration) VALUES (13, null, 'TuTh', '14:00', '15:30');
INSERT INTO Time (id, courseID, day, time, duration) VALUES (14, null, 'TuTh', '15:30', '17:00');
SELECT * FROM Time;
	
Create table Classroom (
	id Integer primary key,
	bldgName	VARCHAR(32),
	roomNum	VARCHAR(10),
	maxCap VARCHAR(10)
);
INSERT INTO Classroom (id, bldgName, roomNum, maxCap) VALUES (1, 'H J Patterson', '2018', '40');
INSERT INTO Classroom (id, bldgName, roomNum, maxCap) VALUES (2, 'CSIC', '3117', '40');
SELECT * FROM Classroom;
 
Create table Enroll(
	id Integer primary key,
	studID integer,
	courseID integer,
	grade	VARCHAR(4)
);
INSERT INTO Enroll (id, studID, courseID, grade)
VALUES (1, 1, 1, 'U');
SELECT * FROM Enroll;	
  
Create table Usr(
	id Integer primary key,
	username Varchar(32),
	password Varchar(32),
	email Varchar(32),
	type Varchar(32),
	typeID Integer,
	money Varchar(32)
);
INSERT INTO Usr (id, username, password, email, type, typeID, money)
VALUES (1, 'Bob', 'password', 'Bob@bob.com', 'Student', 1, '0');
SELECT * FROM Usr;

CREATE SEQUENCE CLASSROOM_ID_GENERATOR;
CREATE SEQUENCE COURSE_ID_GENERATOR;
CREATE SEQUENCE DEPARTMENT_ID_GENERATOR;
CREATE SEQUENCE ENROLL_ID_GENERATOR;
CREATE SEQUENCE INSTRUCTOR_ID_GENERATOR;
CREATE SEQUENCE STUDENT_ID_GENERATOR;
CREATE SEQUENCE TIME_ID_GENERATOR;
CREATE SEQUENCE USRS_ID_GENERATOR;




SELECT * FROM course WHERE 1=1 AND semester='Spring 2015';
